2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 16:55:11 INFO  BUY_FILLED 307950 phase=HOLDING
2026-06-10 16:55:11 INFO  SELL_EXECUTED [KRX] 307950 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=642000.0000 qty=15 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.15% peakPnl=2.15% holdMs=2160000 high=641500.0000 avgPrice=628000.0000 weightedPnl=2.03% (pending fill)
2026-06-10 16:55:11 INFO  SELL_FILLED_PNL 307950 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=15/15 fillRatio=1.00 weightedPnl=2.03% dailyPnl=2.03%
2026-06-10 16:55:11 INFO  SELL_FILLED 307950 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:55:11 INFO  BUY [KRX] 307950 mode=VWAP_RECLAIM price=768000.0000 qty=13 size=1.0000x score=45[D] | WHY: dayChg=1.59% vrScore=87 aboveBars=12 hadBelow=true vol/vol5=2.22x | VWAP: 2.04%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.92%/0.92%/1.05% accel=false | VOL: 2153.0000/589.2000 TO: 1653504000.0000/446254550.0000 | HIGH: 769000.0000 fromHigh=-0.13% | VR: score=87 aboveBars=12 hadBelow=true vol/vol5=2.22x | entryNo=1
2026-06-10 16:55:11 INFO  BUY_FILLED 307950 phase=HOLDING
2026-06-10 16:55:11 INFO  SELL_EXECUTED [KRX] 307950 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=756000.0000 qty=13 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.56% peakPnl=0.52% holdMs=2460000 high=772000.0000 avgPrice=768000.0000 weightedPnl=-1.56% (pending fill)
2026-06-10 16:55:11 INFO  SELL_FILLED_PNL 307950 reason=STOP_LOSS_VWAP_RECLAIM filledQty=13/13 fillRatio=1.00 weightedPnl=-1.56% dailyPnl=-1.56%
2026-06-10 16:55:11 INFO  SELL_FILLED 307950 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:55:11 INFO  BUY [KRX] 307950 mode=VWAP_RECLAIM price=846000.0000 qty=11 size=1.0000x score=45[D] | WHY: dayChg=8.05% vrScore=85 aboveBars=6 hadBelow=true vol/vol5=2.71x | VWAP: 2.11%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.68%/1.20%/1.56% accel=true | VOL: 5395.0000/1583.7000 TO: 4564170000.0000/1319624650.0000 | HIGH: 846000.0000 fromHigh=0.00% | VR: score=85 aboveBars=6 hadBelow=true vol/vol5=2.71x | entryNo=1
2026-06-10 16:55:11 INFO  BUY_FILLED 307950 phase=HOLDING
2026-06-10 16:55:11 INFO  SELL_EXECUTED [KRX] 307950 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=863000.0000 qty=11 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.01% peakPnl=2.01% holdMs=720000 high=863000.0000 avgPrice=846000.0000 weightedPnl=1.87% (pending fill)
2026-06-10 16:55:11 INFO  SELL_FILLED_PNL 307950 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=11/11 fillRatio=1.00 weightedPnl=1.87% dailyPnl=1.87%
2026-06-10 16:55:11 INFO  SELL_FILLED 307950 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:55:11 INFO  BUY [KRX] 307950 mode=VWAP_RECLAIM price=864000.0000 qty=11 size=1.0000x score=28[D] | WHY: dayChg=2.49% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.60x | VWAP: 3.69%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=2.13%/2.25%/2.86% accel=false | VOL: 2479.0000/634.2500 TO: 2141856000.0000/531568750.0000 | HIGH: 873000.0000 fromHigh=-1.03% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.60x | entryNo=1
2026-06-10 16:55:11 INFO  BUY_FILLED 307950 phase=HOLDING
2026-06-10 16:55:11 INFO  SELL_EXECUTED [KRX] 307950 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=850000.0000 qty=11 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.62% peakPnl=-0.58% holdMs=360000 high=859000.0000 avgPrice=864000.0000 weightedPnl=-1.54% (pending fill)
2026-06-10 16:55:11 INFO  SELL_FILLED_PNL 307950 reason=STOP_LOSS_VWAP_RECLAIM filledQty=11/11 fillRatio=1.00 weightedPnl=-1.54% dailyPnl=-1.54%
2026-06-10 16:55:11 INFO  SELL_FILLED 307950 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:55:12 INFO  BUY [KRX] 307950 mode=VWAP_RECLAIM price=683000.0000 qty=14 size=1.0000x score=70[D] | WHY: dayChg=-2.01% vrScore=83 aboveBars=7 hadBelow=true vol/vol5=1.80x | VWAP: 1.54%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.19%/1.04%/1.49% accel=true | VOL: 885.0000/331.1000 TO: 604455000.0000/222988750.0000 | HIGH: 683000.0000 fromHigh=0.00% | VR: score=83 aboveBars=7 hadBelow=true vol/vol5=1.80x | entryNo=1
2026-06-10 16:55:12 INFO  BUY_FILLED 307950 phase=HOLDING
2026-06-10 16:55:12 INFO  SELL [EOD_FORCE_SELL] 307950 pnl=0.00% time=15:30
2026-06-10 16:55:12 INFO  SELL_EXECUTED [KRX] 307950 mode=VWAP_RECLAIM phase=EXITING exitType=TIMESTOP price=683000.0000 qty=14 reason=EOD_FORCE_SELL pnl=0.00% peakPnl=0.44% holdMs=1080000 high=686000.0000 avgPrice=683000.0000 weightedPnl=0.00% (pending fill)
2026-06-10 16:55:12 INFO  SELL_FILLED 307950 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:55:12 INFO  BUY amount set for 055550: 10000000.00
2026-06-10 16:55:12 INFO  BUY [KRX] 055550 mode=BREAKOUT price=94000.0000 qty=85 size=0.8000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(2.11x) | VWAP: 1.00%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.32%/0.11%/0.16% accel=true | VOL: 5776.0000/2735.4500 TO: 542944000.0000/255759300.0000 | HIGH: 94000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:55:12 INFO  BUY_FILLED 055550 phase=HOLDING
2026-06-10 16:55:12 INFO  SELL_EXECUTED [KRX] 055550 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=92900.0000 qty=85 reason=VWAP_BREAK pnl=-1.17% peakPnl=0.43% holdMs=2220000 high=94400.0000 avgPrice=94000.0000 weightedPnl=-0.94% (pending fill)
2026-06-10 16:55:12 INFO  SELL_FILLED_PNL 055550 reason=VWAP_BREAK filledQty=85/85 fillRatio=1.00 weightedPnl=-0.94% dailyPnl=-0.94%
2026-06-10 16:55:12 INFO  SELL_FILLED 055550 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:13 INFO  BUY amount set for 454910: 10000000.00
2026-06-10 16:55:13 INFO  BUY [KRX] 454910 mode=BREAKOUT price=90900.0000 qty=110 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.60x) | VWAP: 1.09%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.55%/0.33%/0.66% accel=true | VOL: 1502.0000/578.0500 TO: 136531800.0000/52243050.0000 | HIGH: 90900.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:55:13 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:13 INFO  SELL [EOD_FORCE_SELL] 454910 pnl=-0.22% time=15:30
2026-06-10 16:55:13 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=90700.0000 qty=110 reason=EOD_FORCE_SELL pnl=-0.22% peakPnl=0.11% holdMs=780000 high=91000.0000 avgPrice=90900.0000 weightedPnl=-0.22% (pending fill)
2026-06-10 16:55:13 INFO  SELL_FILLED_PNL 454910 reason=EOD_FORCE_SELL filledQty=110/110 fillRatio=1.00 weightedPnl=-0.22% dailyPnl=-0.22%
2026-06-10 16:55:13 INFO  SELL_FILLED 454910 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:55:13 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=85000.0000 qty=117 size=1.0000x score=80[B] | WHY: dayChg=-1.85% vrScore=82 aboveBars=11 hadBelow=true vol/vol5=2.79x | VWAP: 0.87%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.47%/0.35%/0.35% accel=true | VOL: 1663.0000/676.0000 TO: 141355000.0000/57121790.0000 | HIGH: 85200.0000 fromHigh=-0.23% | VR: score=82 aboveBars=11 hadBelow=true vol/vol5=2.79x | entryNo=1
2026-06-10 16:55:13 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:13 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=84200.0000 qty=117 reason=VWAP_BREAK pnl=-0.94% peakPnl=0.59% holdMs=6600000 high=85500.0000 avgPrice=85000.0000 weightedPnl=-0.94% (pending fill)
2026-06-10 16:55:13 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=117/117 fillRatio=1.00 weightedPnl=-0.94% dailyPnl=-0.94%
2026-06-10 16:55:13 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:13 INFO  BUY [KRX] 454910 mode=BREAKOUT price=83400.0000 qty=119 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.88x) | VWAP: 1.00%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.48%/0.36%/0.36% accel=true | VOL: 1496.0000/518.7500 TO: 124766400.0000/43151800.0000 | HIGH: 83500.0000 fromHigh=-0.12% | entryNo=1
2026-06-10 16:55:13 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:13 INFO  SELL [EOD_FORCE_SELL] 454910 pnl=1.80% time=15:30
2026-06-10 16:55:13 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=84900.0000 qty=119 reason=EOD_FORCE_SELL pnl=1.80% peakPnl=1.80% holdMs=9480000 high=84900.0000 avgPrice=83400.0000 weightedPnl=1.78% (pending fill)
2026-06-10 16:55:13 INFO  SELL_FILLED_PNL 454910 reason=EOD_FORCE_SELL filledQty=119/119 fillRatio=1.00 weightedPnl=1.78% dailyPnl=1.78%
2026-06-10 16:55:13 INFO  SELL_FILLED 454910 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:55:13 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=88200.0000 qty=113 size=1.0000x score=75[C] | WHY: dayChg=0.00% vrScore=82 aboveBars=6 hadBelow=true vol/vol5=2.23x | VWAP: 1.51%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.80%/1.50%/1.50% accel=false | VOL: 2708.0000/428.6500 TO: 238845600.0000/37513875.0000 | HIGH: 88500.0000 fromHigh=-0.34% | VR: score=82 aboveBars=6 hadBelow=true vol/vol5=2.23x | entryNo=1
2026-06-10 16:55:13 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:13 INFO  SELL [TRAIL_VWAP_RECLAIM] 454910 pnl=0.68% peakPnl=1.81% high=89800.0000 current=88800.0000
2026-06-10 16:55:13 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=88800.0000 qty=113 reason=TRAIL_VWAP_RECLAIM pnl=0.68% peakPnl=1.81% holdMs=1200000 high=89800.0000 avgPrice=88200.0000 weightedPnl=0.68% (pending fill)
2026-06-10 16:55:13 INFO  SELL_FILLED_PNL 454910 reason=TRAIL_VWAP_RECLAIM filledQty=113/113 fillRatio=1.00 weightedPnl=0.68% dailyPnl=0.68%
2026-06-10 16:55:13 INFO  SELL_FILLED 454910 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=BREAKOUT price=93100.0000 qty=107 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.39x) | VWAP: 0.82%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.32%/0.22%/0.22% accel=true | VOL: 4356.0000/807.5000 TO: 405543600.0000/75047815.0000 | HIGH: 93100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=92700.0000 qty=107 reason=VWAP_BREAK pnl=-0.43% peakPnl=0.54% holdMs=5520000 high=93600.0000 avgPrice=93100.0000 weightedPnl=-0.43% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=107/107 fillRatio=1.00 weightedPnl=-0.43% dailyPnl=-0.43%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=BREAKOUT price=93800.0000 qty=106 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.07x) | VWAP: 1.25%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.86%/0.75%/0.81% accel=true | VOL: 2874.0000/705.3000 TO: 269581200.0000/65822415.0000 | HIGH: 93800.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL [EOD_FORCE_SELL] 454910 pnl=0.32% time=15:30
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=94100.0000 qty=106 reason=EOD_FORCE_SELL pnl=0.32% peakPnl=1.60% holdMs=13860000 high=95300.0000 avgPrice=93800.0000 weightedPnl=0.32% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=EOD_FORCE_SELL filledQty=106/106 fillRatio=1.00 weightedPnl=0.32% dailyPnl=0.32%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=BREAKOUT price=102500.0000 qty=97 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.98x) | VWAP: 1.70%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.79%/0.69%/1.08% accel=true | VOL: 9138.0000/1834.0000 TO: 938472600.0000/187094320.0000 | HIGH: 102900.0000 fromHigh=-0.19% | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=101500.0000 qty=97 reason=VWAP_BREAK pnl=-1.17% peakPnl=0.44% holdMs=5100000 high=103150.0000 avgPrice=102700.0000 weightedPnl=-1.16% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=97/97 fillRatio=1.00 weightedPnl=-1.16% dailyPnl=-1.16%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=107500.0000 qty=93 size=1.0000x score=72[D] | WHY: dayChg=-1.20% vrScore=85 aboveBars=9 hadBelow=true vol/vol5=1.88x | VWAP: 1.10%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.75%/0.66%/0.47% accel=true | VOL: 3481.0000/1976.0500 TO: 373511300.0000/209260475.0000 | HIGH: 107400.0000 fromHigh=-0.09% | VR: score=85 aboveBars=9 hadBelow=true vol/vol5=1.88x | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=106100.0000 qty=93 reason=VWAP_BREAK pnl=-1.12% peakPnl=0.00% holdMs=1380000 high=107300.0000 avgPrice=107300.0000 weightedPnl=-1.12% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=93/93 fillRatio=1.00 weightedPnl=-1.12% dailyPnl=-1.12%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=100500.0000 qty=99 size=1.0000x score=80[B] | WHY: dayChg=-0.30% vrScore=81 aboveBars=12 hadBelow=true vol/vol5=2.64x | VWAP: 0.97%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.40%/0.60%/1.00% accel=false | VOL: 13864.0000/1583.4000 TO: 1396104800.0000/158861847.5000 | HIGH: 100900.0000 fromHigh=-0.20% | VR: score=81 aboveBars=12 hadBelow=true vol/vol5=2.64x | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=103000.0000 qty=99 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.09% peakPnl=2.09% holdMs=1560000 high=102800.0000 avgPrice=100700.0000 weightedPnl=2.08% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=99/99 fillRatio=1.00 weightedPnl=2.08% dailyPnl=2.08%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=BREAKOUT price=104500.0000 qty=95 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.62x) | VWAP: 1.75%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.87%/0.77%/0.77% accel=true | VOL: 19080.0000/5276.5500 TO: 1993860000.0000/548618995.0000 | HIGH: 104700.0000 fromHigh=-0.19% | entryNo=2
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=103100.0000 qty=95 reason=VWAP_BREAK pnl=-1.34% peakPnl=0.96% holdMs=2700000 high=105500.0000 avgPrice=104500.0000 weightedPnl=-1.33% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=95/95 fillRatio=1.00 weightedPnl=-1.33% dailyPnl=0.75%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=127000.0000 qty=78 size=1.0000x score=52[D] | WHY: dayChg=14.83% vrScore=86 aboveBars=11 hadBelow=true vol/vol5=1.91x | VWAP: 1.96%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.36%/1.44%/1.44% accel=false | VOL: 37813.0000/20142.5000 TO: 4802251000.0000/2515453210.0000 | HIGH: 127400.0000 fromHigh=-0.31% | VR: score=86 aboveBars=11 hadBelow=true vol/vol5=1.91x | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL [EOD_FORCE_SELL] 454910 pnl=0.31% time=15:30
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=TIMESTOP price=127400.0000 qty=78 reason=EOD_FORCE_SELL pnl=0.31% peakPnl=0.94% holdMs=900000 high=128200.0000 avgPrice=127000.0000 weightedPnl=0.31% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=EOD_FORCE_SELL filledQty=78/78 fillRatio=1.00 weightedPnl=0.31% dailyPnl=0.31%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=103000.0000 qty=97 size=1.0000x score=75[C] | WHY: dayChg=-0.39% vrScore=82 aboveBars=7 hadBelow=true vol/vol5=1.87x | VWAP: 1.31%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.59%/1.08%/0.98% accel=false | VOL: 5754.0000/1776.6000 TO: 591511200.0000/181122355.0000 | HIGH: 102900.0000 fromHigh=-0.10% | VR: score=82 aboveBars=7 hadBelow=true vol/vol5=1.87x | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=105500.0000 qty=97 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.43% peakPnl=2.43% holdMs=1620000 high=105300.0000 avgPrice=102800.0000 weightedPnl=2.43% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=97/97 fillRatio=1.00 weightedPnl=2.43% dailyPnl=2.43%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=136000.0000 qty=73 size=1.0000x score=32[D] | WHY: dayChg=9.93% vrScore=83 aboveBars=7 hadBelow=true vol/vol5=1.84x | VWAP: 2.88%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.19%/1.72%/2.10% accel=false | VOL: 49118.0000/26526.0500 TO: 6689871600.0000/3542959070.0000 | HIGH: 136400.0000 fromHigh=-0.15% | VR: score=83 aboveBars=7 hadBelow=true vol/vol5=1.84x | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL [EOD_FORCE_SELL] 454910 pnl=1.62% time=15:30
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=TIMESTOP price=138400.0000 qty=73 reason=EOD_FORCE_SELL pnl=1.62% peakPnl=1.62% holdMs=19680000 high=138400.0000 avgPrice=136200.0000 weightedPnl=1.61% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=EOD_FORCE_SELL filledQty=73/73 fillRatio=1.00 weightedPnl=1.61% dailyPnl=1.61%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=163000.0000 qty=61 size=1.0000x score=55[D] | WHY: dayChg=-1.45% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.51x | VWAP: 4.28%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=2.77%/3.29%/2.64% accel=false | VOL: 84999.0000/19738.4500 TO: 13871836800.0000/3140782195.0000 | HIGH: 163600.0000 fromHigh=-0.24% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.51x | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=160500.0000 qty=61 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.65% peakPnl=-0.61% holdMs=300000 high=162200.0000 avgPrice=163200.0000 weightedPnl=-1.65% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=STOP_LOSS_VWAP_RECLAIM filledQty=61/61 fillRatio=1.00 weightedPnl=-1.65% dailyPnl=-1.65%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=163000.0000 qty=61 size=1.0000x score=55[D] | WHY: dayChg=-1.45% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.51x | VWAP: 4.28%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=2.77%/3.29%/2.64% accel=false | VOL: 84999.0000/19738.4500 TO: 13871836800.0000/3140782195.0000 | HIGH: 163600.0000 fromHigh=-0.24% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.51x | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=160500.0000 qty=61 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.65% peakPnl=-0.61% holdMs=300000 high=162200.0000 avgPrice=163200.0000 weightedPnl=-1.65% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=STOP_LOSS_VWAP_RECLAIM filledQty=61/61 fillRatio=1.00 weightedPnl=-1.65% dailyPnl=-1.65%
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:55:14 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=153000.0000 qty=65 size=1.0000x score=58[D] | WHY: dayChg=-1.86% vrScore=85 aboveBars=7 hadBelow=true vol/vol5=2.38x | VWAP: 0.98%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.99%/0.79%/0.92% accel=true | VOL: 24519.0000/8013.0000 TO: 3746503200.0000/1213515705.0000 | HIGH: 154000.0000 fromHigh=-0.78% | VR: score=85 aboveBars=7 hadBelow=true vol/vol5=2.38x | entryNo=1
2026-06-10 16:55:14 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 16:55:14 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=151300.0000 qty=65 reason=VWAP_BREAK pnl=-0.98% peakPnl=-0.72% holdMs=120000 high=151700.0000 avgPrice=152800.0000 weightedPnl=-0.98% (pending fill)
2026-06-10 16:55:14 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=65/65 fillRatio=1.00 weightedPnl=-0.98% dailyPnl=-0.98%
