2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-24 15:38:33 INFO  BUY_FILLED 353200 phase=HOLDING
2026-06-24 15:38:33 INFO  SELL_EXECUTED [KRX] 353200 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=89100.0000 qty=111 reason=VWAP_BREAK pnl=-1.00% peakPnl=-0.22% holdMs=420000 high=89800.0000 avgPrice=90000.0000 weightedPnl=-1.00% (pending fill)
2026-06-24 15:38:33 INFO  SELL_FILLED_PNL 353200 reason=VWAP_BREAK filledQty=111/111 fillRatio=1.00 weightedPnl=-1.00% dailyPnl=-1.00%
2026-06-24 15:38:33 INFO  SELL_FILLED 353200 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:34 INFO  BUY [KRX] 353200 mode=VWAP_RECLAIM price=139000.0000 qty=71 size=1.0000x score=63[D] | WHY: dayChg=-0.85% vrScore=84 aboveBars=8 hadBelow=true vol/vol5=2.39x | VWAP: 1.10%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.36%/0.14%/0.36% accel=true | VOL: 16691.0000/5056.6000 TO: 2323387200.0000/696360975.0000 | HIGH: 141300.0000 fromHigh=-1.49% | VR: score=84 aboveBars=8 hadBelow=true vol/vol5=2.39x | entryNo=1
2026-06-24 15:38:34 INFO  BUY_FILLED 353200 phase=HOLDING
2026-06-24 15:38:34 INFO  SELL_EXECUTED [KRX] 353200 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=137500.0000 qty=71 reason=VWAP_BREAK pnl=-1.22% peakPnl=0.65% holdMs=1380000 high=140100.0000 avgPrice=139200.0000 weightedPnl=-1.21% (pending fill)
2026-06-24 15:38:34 INFO  SELL_FILLED_PNL 353200 reason=VWAP_BREAK filledQty=71/71 fillRatio=1.00 weightedPnl=-1.21% dailyPnl=-1.21%
2026-06-24 15:38:34 INFO  SELL_FILLED 353200 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:35 INFO  BUY [KRX] 353200 mode=VWAP_RECLAIM price=172500.0000 qty=57 size=1.0000x score=70[D] | WHY: dayChg=-1.09% vrScore=85 aboveBars=7 hadBelow=true vol/vol5=2.56x | VWAP: 1.07%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.35%/0.29%/0.47% accel=true | VOL: 4470.0000/1434.4500 TO: 770181000.0000/245513150.0000 | HIGH: 172300.0000 fromHigh=0.00% | VR: score=85 aboveBars=7 hadBelow=true vol/vol5=2.56x | entryNo=1
2026-06-24 15:38:35 INFO  BUY_FILLED 353200 phase=HOLDING
2026-06-24 15:38:35 INFO  SELL_EXECUTED [KRX] 353200 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=171100.0000 qty=57 reason=VWAP_BREAK pnl=-0.70% peakPnl=1.28% holdMs=4860000 high=174500.0000 avgPrice=172300.0000 weightedPnl=-0.68% (pending fill)
2026-06-24 15:38:35 INFO  SELL_FILLED_PNL 353200 reason=VWAP_BREAK filledQty=57/57 fillRatio=1.00 weightedPnl=-0.68% dailyPnl=-0.68%
2026-06-24 15:38:35 INFO  SELL_FILLED 353200 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:35 INFO  BUY [KRX] 353200 mode=PULLBACK price=146500.0000 qty=102 size=1.5000x score=80[B] | WHY: zone(-1.28%fromHigh) vel+ avgCross priceAboveAvg vol(4.06x) | VWAP: 0.85%(ABOVE slope=UP) allowedGap=1.00% | TREND: score=3 vel=0.96%/1.24%/1.17% accel=false | VOL: 9644.0000/2374.8000 TO: 1413810400.0000/344816700.0000 | HIGH: 148500.0000 fromHigh=-1.28% | entryNo=1
2026-06-24 15:38:35 INFO  BUY_FILLED 353200 phase=HOLDING
2026-06-24 15:38:35 INFO  SELL_EXECUTED [KRX] 353200 mode=PULLBACK phase=EXITING exitType=VWAP_BREAK price=145400.0000 qty=102 reason=VWAP_BREAK pnl=-0.82% peakPnl=0.89% holdMs=2940000 high=147900.0000 avgPrice=146600.0000 weightedPnl=-1.22% (pending fill)
2026-06-24 15:38:35 INFO  SELL_FILLED_PNL 353200 reason=VWAP_BREAK filledQty=102/102 fillRatio=1.00 weightedPnl=-1.22% dailyPnl=-1.22%
2026-06-24 15:38:35 INFO  SELL_FILLED 353200 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:35 INFO  BUY amount set for 005490: 10000000.00
2026-06-24 15:38:35 INFO  BUY [KRX] 005490 mode=VWAP_RECLAIM price=385000.0000 qty=25 size=1.0000x score=78[C] | WHY: dayChg=2.12% vrScore=84 aboveBars=11 hadBelow=true vol/vol5=2.38x | VWAP: 0.96%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.39%/0.26%/0.52% accel=true | VOL: 17425.0000/4564.7500 TO: 6708625000.0000/1743811137.5000 | HIGH: 386000.0000 fromHigh=-0.26% | VR: score=84 aboveBars=11 hadBelow=true vol/vol5=2.38x | entryNo=1
2026-06-24 15:38:35 INFO  BUY_FILLED 005490 phase=HOLDING
2026-06-24 15:38:35 INFO  SELL_EXECUTED [KRX] 005490 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=380500.0000 qty=25 reason=VWAP_BREAK pnl=-1.17% peakPnl=-0.52% holdMs=780000 high=383000.0000 avgPrice=385000.0000 weightedPnl=-1.13% (pending fill)
2026-06-24 15:38:35 INFO  SELL_FILLED_PNL 005490 reason=VWAP_BREAK filledQty=25/25 fillRatio=1.00 weightedPnl=-1.13% dailyPnl=-1.13%
2026-06-24 15:38:35 INFO  SELL_FILLED 005490 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:36 INFO  BUY [KRX] 005490 mode=BREAKOUT price=349500.0000 qty=22 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.17x) | VWAP: 1.05%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.43%/0.29%/0.43% accel=true | VOL: 2064.0000/950.9000 TO: 721368000.0000/330140725.0000 | HIGH: 350000.0000 fromHigh=-0.14% | entryNo=1
2026-06-24 15:38:36 INFO  BUY_FILLED 005490 phase=HOLDING
2026-06-24 15:38:36 INFO  SELL_EXECUTED [KRX] 005490 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=346000.0000 qty=22 reason=VWAP_BREAK pnl=-1.00% peakPnl=0.86% holdMs=4680000 high=352500.0000 avgPrice=349500.0000 weightedPnl=-0.77% (pending fill)
2026-06-24 15:38:36 INFO  SELL_FILLED_PNL 005490 reason=VWAP_BREAK filledQty=22/22 fillRatio=1.00 weightedPnl=-0.77% dailyPnl=-0.77%
2026-06-24 15:38:36 INFO  SELL_FILLED 005490 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:36 INFO  BUY amount set for 320000: 10000000.00
2026-06-24 15:38:37 INFO  BUY [KRX] 320000 mode=RSI_BOLLINGER_REBOUND price=26800.0000 qty=373 size=1.0000x score=25[D] | WHY: rsi=43.1 sig=36.9 bbLow=25927 5mLow=25750 rsiBbScore=90 vol(1.09x) | VWAP: -0.82%(BELOW slope=DN) allowedGap=5.00% | TREND: score=3 vel=2.88%/2.68%/1.71% accel=true | VOL: 27770.0000/25485.4500 TO: 744236000.0000/680349557.5000 | HIGH: 27400.0000 fromHigh=-2.19% | RSI_BB: score=90 rsi=43.1 sig=36.9 bbLow=25927 5mLow=25750 cross=true | entryNo=1
2026-06-24 15:38:37 INFO  BUY_FILLED 320000 phase=HOLDING
2026-06-24 15:38:37 INFO  SELL_EXECUTED [KRX] 320000 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=PROFIT price=27300.0000 qty=373 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND pnl=1.87% peakPnl=1.87% holdMs=60000 high=27300.0000 avgPrice=26800.0000 weightedPnl=1.86% (pending fill)
2026-06-24 15:38:37 INFO  SELL_FILLED_PNL 320000 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND filledQty=373/373 fillRatio=1.00 weightedPnl=1.86% dailyPnl=1.86%
2026-06-24 15:38:37 INFO  SELL_FILLED 320000 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 15:38:37 INFO  BUY amount set for 373220: 10000000.00
2026-06-24 15:38:37 INFO  BUY [KRX] 373220 mode=VWAP_RECLAIM price=392500.0000 qty=25 size=1.0000x score=80[B] | WHY: dayChg=0.00% vrScore=85 aboveBars=8 hadBelow=true vol/vol5=3.25x | VWAP: 0.58%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.51%/0.26%/0.26% accel=true | VOL: 3260.0000/1277.5000 TO: 1279550000.0000/498603700.0000 | HIGH: 392500.0000 fromHigh=0.00% | VR: score=85 aboveBars=8 hadBelow=true vol/vol5=3.25x | entryNo=1
2026-06-24 15:38:37 INFO  BUY_FILLED 373220 phase=HOLDING
2026-06-24 15:38:37 INFO  SELL_EXECUTED [KRX] 373220 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=389500.0000 qty=25 reason=VWAP_BREAK pnl=-0.76% peakPnl=0.13% holdMs=1080000 high=393000.0000 avgPrice=392500.0000 weightedPnl=-0.75% (pending fill)
2026-06-24 15:38:37 INFO  SELL_FILLED_PNL 373220 reason=VWAP_BREAK filledQty=25/25 fillRatio=1.00 weightedPnl=-0.75% dailyPnl=-0.75%
2026-06-24 15:38:37 INFO  SELL_FILLED 373220 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:38 INFO  BUY [KRX] 373220 mode=BREAKOUT price=414500.0000 qty=19 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.26x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.61%/0.30%/0.73% accel=true | VOL: 6286.0000/2786.4000 TO: 2605547000.0000/1142968000.0000 | HIGH: 414500.0000 fromHigh=0.00% | entryNo=1
2026-06-24 15:38:38 INFO  BUY_FILLED 373220 phase=HOLDING
2026-06-24 15:38:38 INFO  SELL_EXECUTED [KRX] 373220 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=413000.0000 qty=19 reason=VWAP_BREAK pnl=-0.36% peakPnl=1.21% holdMs=3780000 high=419500.0000 avgPrice=414500.0000 weightedPnl=-0.29% (pending fill)
2026-06-24 15:38:38 INFO  SELL_FILLED_PNL 373220 reason=VWAP_BREAK filledQty=19/19 fillRatio=1.00 weightedPnl=-0.29% dailyPnl=-0.29%
2026-06-24 15:38:38 INFO  SELL_FILLED 373220 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:38 INFO  BUY [KRX] 373220 mode=BREAKOUT price=430000.0000 qty=18 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.16x) | VWAP: 1.02%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.58%/0.35%/0.23% accel=true | VOL: 9694.0000/4485.1500 TO: 4168420000.0000/1917046537.5000 | HIGH: 430000.0000 fromHigh=0.00% | entryNo=1
2026-06-24 15:38:38 INFO  BUY_FILLED 373220 phase=HOLDING
2026-06-24 15:38:38 INFO  SELL_EXECUTED [KRX] 373220 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=428500.0000 qty=18 reason=VWAP_BREAK pnl=-0.35% peakPnl=1.16% holdMs=18000000 high=435000.0000 avgPrice=430000.0000 weightedPnl=-0.27% (pending fill)
2026-06-24 15:38:38 INFO  SELL_FILLED_PNL 373220 reason=VWAP_BREAK filledQty=18/18 fillRatio=1.00 weightedPnl=-0.27% dailyPnl=-0.27%
2026-06-24 15:38:38 INFO  SELL_FILLED 373220 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:38 INFO  BUY [KRX] 373220 mode=BREAKOUT price=480500.0000 qty=20 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(8.16x) | VWAP: 0.60%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.42%/0.31%/0.42% accel=true | VOL: 10638.0000/1303.8000 TO: 5111559000.0000/624771250.0000 | HIGH: 481000.0000 fromHigh=-0.10% | entryNo=1
2026-06-24 15:38:38 INFO  BUY_FILLED 373220 phase=HOLDING
2026-06-24 15:38:38 INFO  SELL [EOD_FORCE_SELL] 373220 pnl=0.31% time=15:30
2026-06-24 15:38:38 INFO  SELL_EXECUTED [KRX] 373220 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=482000.0000 qty=20 reason=EOD_FORCE_SELL pnl=0.31% peakPnl=1.25% holdMs=8760000 high=486500.0000 avgPrice=480500.0000 weightedPnl=0.30% (pending fill)
2026-06-24 15:38:38 INFO  SELL_FILLED_PNL 373220 reason=EOD_FORCE_SELL filledQty=20/20 fillRatio=1.00 weightedPnl=0.30% dailyPnl=0.30%
2026-06-24 15:38:38 INFO  SELL_FILLED 373220 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-24 15:38:38 INFO  BUY [KRX] 373220 mode=VWAP_RECLAIM price=430000.0000 qty=23 size=1.0000x score=50[D] | WHY: dayChg=0.12% vrScore=83 aboveBars=9 hadBelow=true vol/vol5=2.09x | VWAP: 0.91%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.47%/0.35%/0.23% accel=true | VOL: 5598.0000/3200.3500 TO: 2407140000.0000/1365749375.0000 | HIGH: 431500.0000 fromHigh=-0.35% | VR: score=83 aboveBars=9 hadBelow=true vol/vol5=2.09x | entryNo=1
2026-06-24 15:38:38 INFO  BUY_FILLED 373220 phase=HOLDING
2026-06-24 15:38:38 INFO  SELL [TRAIL_VWAP_RECLAIM] 373220 pnl=0.93% peakPnl=2.09% high=439000.0000 current=434000.0000
2026-06-24 15:38:38 INFO  SELL_EXECUTED [KRX] 373220 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=434000.0000 qty=23 reason=TRAIL_VWAP_RECLAIM pnl=0.93% peakPnl=2.09% holdMs=1140000 high=439000.0000 avgPrice=430000.0000 weightedPnl=0.92% (pending fill)
2026-06-24 15:38:38 INFO  SELL_FILLED_PNL 373220 reason=TRAIL_VWAP_RECLAIM filledQty=23/23 fillRatio=1.00 weightedPnl=0.92% dailyPnl=0.92%
2026-06-24 15:38:38 INFO  SELL_FILLED 373220 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-24 15:38:39 INFO  BUY amount set for 000990: 10000000.00
2026-06-24 15:38:39 INFO  BUY [KRX] 000990 mode=PULLBACK price=93900.0000 qty=159 size=1.5000x score=80[B] | WHY: zone(-1.16%fromHigh) vel+ avgCross priceAboveAvg vol(6.21x) | VWAP: 0.35%(ABOVE slope=UP) allowedGap=1.00% | TREND: score=3 vel=1.73%/1.51%/1.40% accel=true | VOL: 6406.0000/1031.5500 TO: 601523400.0000/95979755.0000 | HIGH: 95000.0000 fromHigh=-1.16% | entryNo=1
2026-06-24 15:38:39 INFO  BUY_FILLED 000990 phase=HOLDING
2026-06-24 15:38:39 INFO  SELL_EXECUTED [KRX] 000990 mode=PULLBACK phase=EXITING exitType=STOPLOSS price=93300.0000 qty=159 reason=FAILED_PULLBACK pnl=-0.64% peakPnl=0.00% holdMs=180000 high=93900.0000 avgPrice=93900.0000 weightedPnl=-0.95% (pending fill)
2026-06-24 15:38:39 INFO  SELL_FILLED_PNL 000990 reason=FAILED_PULLBACK filledQty=159/159 fillRatio=1.00 weightedPnl=-0.95% dailyPnl=-0.95%
2026-06-24 15:38:39 INFO  SELL_FILLED 000990 reason=FAILED_PULLBACK remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-24 15:38:40 INFO  BUY [KRX] 000990 mode=BREAKOUT price=157500.0000 qty=63 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.60x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=2.21%/1.55%/1.22% accel=true | VOL: 3402.0000/1307.1500 TO: 535815000.0000/202750045.0000 | HIGH: 157700.0000 fromHigh=-0.13% | entryNo=1
2026-06-24 15:38:40 INFO  BUY_FILLED 000990 phase=HOLDING
2026-06-24 15:38:40 INFO  SELL_EXECUTED [KRX] 000990 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=156500.0000 qty=63 reason=VWAP_BREAK pnl=-0.63% peakPnl=1.46% holdMs=1440000 high=159800.0000 avgPrice=157500.0000 weightedPnl=-0.63% (pending fill)
2026-06-24 15:38:40 INFO  SELL_FILLED_PNL 000990 reason=VWAP_BREAK filledQty=63/63 fillRatio=1.00 weightedPnl=-0.63% dailyPnl=-0.63%
2026-06-24 15:38:40 INFO  SELL_FILLED 000990 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:41 INFO  BUY amount set for 207940: 10000000.00
2026-06-24 15:38:41 INFO  BUY [KRX] 207940 mode=VWAP_RECLAIM price=1471000.0000 qty=6 size=1.0000x score=85[A](CONV) | WHY: dayChg=1.10% vrScore=87 aboveBars=11 hadBelow=true vol/vol5=2.50x | VWAP: 0.68%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.62%/0.55%/0.96% accel=true | VOL: 1673.0000/424.1176 TO: 2460983000.0000/619666529.4118 | HIGH: 1471000.0000 fromHigh=0.00% | VR: score=87 aboveBars=11 hadBelow=true vol/vol5=2.50x | entryNo=1
2026-06-24 15:38:41 INFO  BUY_FILLED 207940 phase=HOLDING
2026-06-24 15:38:41 INFO  SELL_EXECUTED [KRX] 207940 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=1458000.0000 qty=6 reason=VWAP_BREAK pnl=-0.88% peakPnl=0.34% holdMs=1320000 high=1476000.0000 avgPrice=1471000.0000 weightedPnl=-0.78% (pending fill)
2026-06-24 15:38:41 INFO  SELL_FILLED_PNL 207940 reason=VWAP_BREAK filledQty=6/6 fillRatio=1.00 weightedPnl=-0.78% dailyPnl=-0.78%
2026-06-24 15:38:41 INFO  SELL_FILLED 207940 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:42 INFO  BUY [KRX] 207940 mode=VWAP_RECLAIM price=1272000.0000 qty=7 size=1.0000x score=65[D] | WHY: dayChg=0.16% vrScore=83 aboveBars=10 hadBelow=true vol/vol5=2.88x | VWAP: 0.61%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.47%/0.39%/0.24% accel=true | VOL: 195.0000/90.1000 TO: 248040000.0000/114248150.0000 | HIGH: 1280000.0000 fromHigh=-0.63% | VR: score=83 aboveBars=10 hadBelow=true vol/vol5=2.88x | entryNo=1
2026-06-24 15:38:42 INFO  BUY_FILLED 207940 phase=HOLDING
2026-06-24 15:38:42 INFO  SELL_EXECUTED [KRX] 207940 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=1304000.0000 qty=7 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.52% peakPnl=2.52% holdMs=13800000 high=1304000.0000 avgPrice=1272000.0000 weightedPnl=2.24% (pending fill)
2026-06-24 15:38:42 INFO  SELL_FILLED_PNL 207940 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=7/7 fillRatio=1.00 weightedPnl=2.24% dailyPnl=2.24%
2026-06-24 15:38:42 INFO  SELL_FILLED 207940 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 15:38:42 INFO  BUY [KRX] 207940 mode=BREAKOUT price=1349000.0000 qty=5 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.30x) | VWAP: 0.45%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.30%/0.22%/0.15% accel=true | VOL: 395.0000/171.8000 TO: 532855000.0000/230846350.0000 | HIGH: 1352000.0000 fromHigh=-0.22% | entryNo=1
2026-06-24 15:38:42 INFO  BUY_FILLED 207940 phase=HOLDING
2026-06-24 15:38:42 INFO  SELL_EXECUTED [KRX] 207940 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=1340000.0000 qty=5 reason=VWAP_BREAK pnl=-0.67% peakPnl=0.00% holdMs=1380000 high=1349000.0000 avgPrice=1349000.0000 weightedPnl=-0.45% (pending fill)
2026-06-24 15:38:42 INFO  SELL_FILLED_PNL 207940 reason=VWAP_BREAK filledQty=5/5 fillRatio=1.00 weightedPnl=-0.45% dailyPnl=-0.45%
2026-06-24 15:38:42 INFO  SELL_FILLED 207940 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:42 INFO  BUY amount set for 010170: 10000000.00
2026-06-24 15:38:43 INFO  BUY [KRX] 010170 mode=VWAP_RECLAIM price=12450.0000 qty=803 size=1.0000x score=57[D] | WHY: dayChg=6.69% vrScore=88 aboveBars=9 hadBelow=true vol/vol5=2.64x | VWAP: 1.06%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.40%/0.32%/0.40% accel=true | VOL: 124241.0000/77780.4000 TO: 1545558040.0000/960760614.7500 | HIGH: 12450.0000 fromHigh=-0.08% | VR: score=88 aboveBars=9 hadBelow=true vol/vol5=2.64x | entryNo=1
2026-06-24 15:38:43 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-24 15:38:43 INFO  SELL_EXECUTED [KRX] 010170 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=12350.0000 qty=803 reason=VWAP_BREAK pnl=-0.72% peakPnl=0.08% holdMs=420000 high=12450.0000 avgPrice=12440.0000 weightedPnl=-0.72% (pending fill)
2026-06-24 15:38:43 INFO  SELL_FILLED_PNL 010170 reason=VWAP_BREAK filledQty=803/803 fillRatio=1.00 weightedPnl=-0.72% dailyPnl=-0.72%
2026-06-24 15:38:43 INFO  SELL_FILLED 010170 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:43 INFO  BUY [KRX] 010170 mode=VWAP_RECLAIM price=16200.0000 qty=617 size=1.0000x score=66[D] | WHY: dayChg=4.52% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | VWAP: 1.11%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.12%/1.00%/2.15% accel=true | VOL: 638152.0000/435866.6316 TO: 10331680880.0000/6979224273.1579 | HIGH: 16250.0000 fromHigh=-0.37% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | entryNo=1
2026-06-24 15:38:43 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-24 15:38:43 INFO  SELL_EXECUTED [KRX] 010170 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=16600.0000 qty=617 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.59% peakPnl=2.59% holdMs=120000 high=16610.0000 avgPrice=16190.0000 weightedPnl=2.59% (pending fill)
2026-06-24 15:38:43 INFO  SELL_FILLED_PNL 010170 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=617/617 fillRatio=1.00 weightedPnl=2.59% dailyPnl=2.59%
2026-06-24 15:38:43 INFO  SELL_FILLED 010170 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 15:38:43 INFO  BUY [KRX] 010170 mode=VWAP_RECLAIM price=16200.0000 qty=617 size=1.0000x score=66[D] | WHY: dayChg=4.52% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | VWAP: 1.11%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.12%/1.00%/2.15% accel=true | VOL: 638152.0000/435866.6316 TO: 10331680880.0000/6979224273.1579 | HIGH: 16250.0000 fromHigh=-0.37% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | entryNo=1
2026-06-24 15:38:43 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-24 15:38:43 INFO  SELL_EXECUTED [KRX] 010170 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=16600.0000 qty=617 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.59% peakPnl=2.59% holdMs=120000 high=16610.0000 avgPrice=16190.0000 weightedPnl=2.59% (pending fill)
2026-06-24 15:38:43 INFO  SELL_FILLED_PNL 010170 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=617/617 fillRatio=1.00 weightedPnl=2.59% dailyPnl=2.59%
2026-06-24 15:38:43 INFO  SELL_FILLED 010170 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 15:38:43 INFO  BUY [KRX] 010170 mode=RSI_BOLLINGER_REBOUND price=23250.0000 qty=430 size=1.0000x score=35[D] | WHY: rsi=37.8 sig=35.9 bbLow=22786 5mLow=22750 rsiBbScore=80 vol(0.89x) | VWAP: 0.91%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=3 vel=0.87%/1.09%/1.53% accel=false | VOL: 101526.0000/114699.4000 TO: 2360479500.0000/2687808002.5000 | HIGH: 23950.0000 fromHigh=-2.92% | RSI_BB: score=80 rsi=37.8 sig=35.9 bbLow=22786 5mLow=22750 cross=true | entryNo=1
2026-06-24 15:38:43 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-24 15:38:43 INFO  SELL_EXECUTED [KRX] 010170 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=STOPLOSS price=22750.0000 qty=430 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND pnl=-2.15% peakPnl=-0.86% holdMs=240000 high=23050.0000 avgPrice=23250.0000 weightedPnl=-2.15% (pending fill)
2026-06-24 15:38:43 INFO  SELL_FILLED_PNL 010170 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND filledQty=430/430 fillRatio=1.00 weightedPnl=-2.15% dailyPnl=-2.15%
2026-06-24 15:38:43 INFO  SELL_FILLED 010170 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-24 15:38:44 INFO  BUY [KRX] 010170 mode=PULLBACK price=19900.0000 qty=753 size=1.5000x score=80[B] | WHY: zone(-1.83%fromHigh) vel+ avgCross priceAboveAvg vol(3.49x) | VWAP: 0.41%(ABOVE slope=UP) allowedGap=1.00% | TREND: score=3 vel=1.43%/1.90%/2.11% accel=false | VOL: 441307.0000/126455.0000 TO: 8773183160.0000/2499757774.5000 | HIGH: 20250.0000 fromHigh=-1.83% | entryNo=1
2026-06-24 15:38:44 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-24 15:38:44 INFO  SELL [TRAIL_PULLBACK] 010170 pnl=0.40% peakPnl=2.62% high=20400.0000 current=19960.0000
2026-06-24 15:38:44 INFO  SELL_EXECUTED [KRX] 010170 mode=PULLBACK phase=EXITING exitType=TRAIL price=19960.0000 qty=753 reason=TRAIL_PULLBACK pnl=0.40% peakPnl=2.62% holdMs=660000 high=20400.0000 avgPrice=19880.0000 weightedPnl=0.60% (pending fill)
2026-06-24 15:38:44 INFO  SELL_FILLED_PNL 010170 reason=TRAIL_PULLBACK filledQty=753/753 fillRatio=1.00 weightedPnl=0.60% dailyPnl=0.60%
